Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (103) instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 296


state 286

    (106) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion . PARDER PUNTCOM

    PARDER          shift and go to state 297


state 287

    (26) func -> tipo ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func
    (89) pars -> . tipo ID par
    (90) pars -> .
    (73) tipo -> . INT actualiza_tipo
    (74) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 90 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 41
    pars                           shift and go to state 298

state 288

    (27) func -> VOID tipo_void ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func

    PARIZQ          shift and go to state 299


state 289

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F . PUNTCOM BRADER

    PUNTCOM         shift and go to state 300


state 290

    (19) vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .

    ID              reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    IF              reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    PRINT           reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    REPEAT          reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    FORWARD         reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    BACKWARD        reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    LEFT            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    RIGHT           reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    TURN            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    SIZE            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    CIRCLE          reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    TRIANGLE        reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    SQUARE          reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    NGON            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    ARC             reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    UP              reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    DOWN            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    COLOR           reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    RETURN          reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    BRADER          reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)


state 291

    (22) mas_vars -> vars .

    ID              reduce using rule 22 (mas_vars -> vars .)
    IF              reduce using rule 22 (mas_vars -> vars .)
    PRINT           reduce using rule 22 (mas_vars -> vars .)
    REPEAT          reduce using rule 22 (mas_vars -> vars .)
    FORWARD         reduce using rule 22 (mas_vars -> vars .)
    BACKWARD        reduce using rule 22 (mas_vars -> vars .)
    LEFT            reduce using rule 22 (mas_vars -> vars .)
    RIGHT           reduce using rule 22 (mas_vars -> vars .)
    TURN            reduce using rule 22 (mas_vars -> vars .)
    SIZE            reduce using rule 22 (mas_vars -> vars .)
    CIRCLE          reduce using rule 22 (mas_vars -> vars .)
    TRIANGLE        reduce using rule 22 (mas_vars -> vars .)
    SQUARE          reduce using rule 22 (mas_vars -> vars .)
    NGON            reduce using rule 22 (mas_vars -> vars .)
    ARC             reduce using rule 22 (mas_vars -> vars .)
    UP              reduce using rule 22 (mas_vars -> vars .)
    DOWN            reduce using rule 22 (mas_vars -> vars .)
    COLOR           reduce using rule 22 (mas_vars -> vars .)
    RETURN          reduce using rule 22 (mas_vars -> vars .)
    BRADER          reduce using rule 22 (mas_vars -> vars .)


state 292

    (109) altera -> ROTATE PARIZQ expresion . PARDER

    PARDER          shift and go to state 301


state 293

    (110) altera -> STRETCH PARIZQ expresion . PARDER

    PARDER          shift and go to state 302


state 294

    (111) altera -> FILL PARIZQ PARDER .

    PUNTO           reduce using rule 111 (altera -> FILL PARIZQ PARDER .)
    PUNTCOM         reduce using rule 111 (altera -> FILL PARIZQ PARDER .)


state 295

    (102) instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .

    ID              reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 102 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)


state 296

    (103) instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .

    ID              reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 103 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)


state 297

    (106) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 303


state 298

    (26) func -> tipo ID actualiza_id crea_func PARIZQ pars . PARDER bloque_func

    PARDER          shift and go to state 304


state 299

    (27) func -> VOID tipo_void ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func
    (89) pars -> . tipo ID par
    (90) pars -> .
    (73) tipo -> . INT actualiza_tipo
    (74) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 90 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    pars                           shift and go to state 305
    tipo                           shift and go to state 41

state 300

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM . BRADER

    BRADER          shift and go to state 306


state 301

    (109) altera -> ROTATE PARIZQ expresion PARDER .

    PUNTO           reduce using rule 109 (altera -> ROTATE PARIZQ expresion PARDER .)
    PUNTCOM         reduce using rule 109 (altera -> ROTATE PARIZQ expresion PARDER .)


state 302

    (110) altera -> STRETCH PARIZQ expresion PARDER .

    PUNTO           reduce using rule 110 (altera -> STRETCH PARIZQ expresion PARDER .)
    PUNTCOM         reduce using rule 110 (altera -> STRETCH PARIZQ expresion PARDER .)


state 303

    (106) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .

    ID              reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    IF              reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    TURN            reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    NGON            reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    ARC             reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    UP              reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 106 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)


state 304

    (26) func -> tipo ID actualiza_id crea_func PARIZQ pars PARDER . bloque_func
    (12) bloque_func -> . BRAIZQ vars_estatutos returns BRADER

    BRAIZQ          shift and go to state 39

    bloque_func                    shift and go to state 307

state 305

    (27) func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars . PARDER bloque_func

    PARDER          shift and go to state 308


state 306

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER .

    VOID            reduce using rule 3 (ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER .)
