Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LEFT            reduce using rule 77 (else_bloque -> ELSE bloque .)
    RIGHT           reduce using rule 77 (else_bloque -> ELSE bloque .)
    TURN            reduce using rule 77 (else_bloque -> ELSE bloque .)
    SIZE            reduce using rule 77 (else_bloque -> ELSE bloque .)
    CIRCLE          reduce using rule 77 (else_bloque -> ELSE bloque .)
    TRIANGLE        reduce using rule 77 (else_bloque -> ELSE bloque .)
    SQUARE          reduce using rule 77 (else_bloque -> ELSE bloque .)
    NGON            reduce using rule 77 (else_bloque -> ELSE bloque .)
    ARC             reduce using rule 77 (else_bloque -> ELSE bloque .)
    UP              reduce using rule 77 (else_bloque -> ELSE bloque .)
    DOWN            reduce using rule 77 (else_bloque -> ELSE bloque .)
    COLOR           reduce using rule 77 (else_bloque -> ELSE bloque .)
    RETURN          reduce using rule 77 (else_bloque -> ELSE bloque .)
    BRADER          reduce using rule 77 (else_bloque -> ELSE bloque .)


state 310

    (104) bloque -> BRAIZQ estatutos BRADER .

    ELSE            reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    ID              reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    error           reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    IF              reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    PRINT           reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    REPEAT          reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    FORWARD         reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    BACKWARD        reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    LEFT            reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    RIGHT           reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    TURN            reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    SIZE            reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    CIRCLE          reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    TRIANGLE        reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    SQUARE          reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    NGON            reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    ARC             reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    UP              reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    DOWN            reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    COLOR           reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    RETURN          reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)
    BRADER          reduce using rule 104 (bloque -> BRAIZQ estatutos BRADER .)


state 311

    (84) ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque . fin_repeat
    (87) fin_repeat -> .

    ID              reduce using rule 87 (fin_repeat -> .)
    error           reduce using rule 87 (fin_repeat -> .)
    IF              reduce using rule 87 (fin_repeat -> .)
    PRINT           reduce using rule 87 (fin_repeat -> .)
    REPEAT          reduce using rule 87 (fin_repeat -> .)
    FORWARD         reduce using rule 87 (fin_repeat -> .)
    BACKWARD        reduce using rule 87 (fin_repeat -> .)
    LEFT            reduce using rule 87 (fin_repeat -> .)
    RIGHT           reduce using rule 87 (fin_repeat -> .)
    TURN            reduce using rule 87 (fin_repeat -> .)
    SIZE            reduce using rule 87 (fin_repeat -> .)
    CIRCLE          reduce using rule 87 (fin_repeat -> .)
    TRIANGLE        reduce using rule 87 (fin_repeat -> .)
    SQUARE          reduce using rule 87 (fin_repeat -> .)
    NGON            reduce using rule 87 (fin_repeat -> .)
    ARC             reduce using rule 87 (fin_repeat -> .)
    UP              reduce using rule 87 (fin_repeat -> .)
    DOWN            reduce using rule 87 (fin_repeat -> .)
    COLOR           reduce using rule 87 (fin_repeat -> .)
    RETURN          reduce using rule 87 (fin_repeat -> .)
    BRADER          reduce using rule 87 (fin_repeat -> .)

    fin_repeat                     shift and go to state 325

state 312

    (123) transform -> PUNTO altera transform .

    PUNTCOM         reduce using rule 123 (transform -> PUNTO altera transform .)


state 313

    (125) altera -> ROTATE PARIZQ . expresion PARDER
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 326
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 314

    (126) altera -> STRETCH PARIZQ . expresion PARDER
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 327
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 315

    (127) altera -> FILL PARIZQ . PARDER

    PARDER          shift and go to state 328


state 316

    (118) instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 329


state 317

    (119) instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 330


state 318

    (122) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion . PARDER PUNTCOM

    PARDER          shift and go to state 331


state 319

    (26) func -> tipo ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func
    (105) pars -> . tipo ID actualiza_id crea_var lista par
    (106) pars -> .
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 106 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 41
    pars                           shift and go to state 332

state 320

    (27) func -> VOID tipo_void ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func

    PARIZQ          shift and go to state 333


state 321

    (107) par -> COMA tipo ID . actualiza_id crea_var lista par
    (8) actualiza_id -> .

    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    PARDER          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 334

state 322

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F . PUNTCOM BRADER

    PUNTCOM         shift and go to state 335


state 323

    (19) vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .

    ID              reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    error           reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    IF              reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    PRINT           reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    REPEAT          reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    FORWARD         reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    BACKWARD        reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    LEFT            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    RIGHT           reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    TURN            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    SIZE            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    CIRCLE          reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    TRIANGLE        reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    SQUARE          reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    NGON            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    ARC             reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    UP              reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    DOWN            reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    COLOR           reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)
    RETURN          reduce using rule 19 (vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars .)


state 324

    (22) mas_vars -> vars .

    ID              reduce using rule 22 (mas_vars -> vars .)
    error           reduce using rule 22 (mas_vars -> vars .)
    IF              reduce using rule 22 (mas_vars -> vars .)
    PRINT           reduce using rule 22 (mas_vars -> vars .)
    REPEAT          reduce using rule 22 (mas_vars -> vars .)
    FORWARD         reduce using rule 22 (mas_vars -> vars .)
    BACKWARD        reduce using rule 22 (mas_vars -> vars .)
    LEFT            reduce using rule 22 (mas_vars -> vars .)
    RIGHT           reduce using rule 22 (mas_vars -> vars .)
    TURN            reduce using rule 22 (mas_vars -> vars .)
    SIZE            reduce using rule 22 (mas_vars -> vars .)
    CIRCLE          reduce using rule 22 (mas_vars -> vars .)
    TRIANGLE        reduce using rule 22 (mas_vars -> vars .)
    SQUARE          reduce using rule 22 (mas_vars -> vars .)
    NGON            reduce using rule 22 (mas_vars -> vars .)
    ARC             reduce using rule 22 (mas_vars -> vars .)
    UP              reduce using rule 22 (mas_vars -> vars .)
    DOWN            reduce using rule 22 (mas_vars -> vars .)
    COLOR           reduce using rule 22 (mas_vars -> vars .)
    RETURN          reduce using rule 22 (mas_vars -> vars .)


state 325

    (84) ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .

    ID              reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    error           reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    IF              reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    PRINT           reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    REPEAT          reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    FORWARD         reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    BACKWARD        reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    LEFT            reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    RIGHT           reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    TURN            reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    SIZE            reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    CIRCLE          reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    TRIANGLE        reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    SQUARE          reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    NGON            reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    ARC             reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    UP              reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    DOWN            reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    COLOR           reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    RETURN          reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)
    BRADER          reduce using rule 84 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat .)


state 326

    (125) altera -> ROTATE PARIZQ expresion . PARDER

    PARDER          shift and go to state 336


state 327

    (126) altera -> STRETCH PARIZQ expresion . PARDER

    PARDER          shift and go to state 337


state 328

    (127) altera -> FILL PARIZQ PARDER .

    PUNTO           reduce using rule 127 (altera -> FILL PARIZQ PARDER .)
    PUNTCOM         reduce using rule 127 (altera -> FILL PARIZQ PARDER .)
