Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PARDER          reduce using rule 83 (pars -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    tipo                           shift and go to state 59
    pars                           shift and go to state 268

state 256

    (24) func -> VOID ID PARIZQ . pars PARDER bloque_func
    (82) pars -> . tipo ID par
    (83) pars -> .
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    PARDER          reduce using rule 83 (pars -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    pars                           shift and go to state 269
    tipo                           shift and go to state 59

state 257

    (84) par -> COMA tipo ID par .

    PARDER          reduce using rule 84 (par -> COMA tipo ID par .)


state 258

    (2) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F . COMA CTE_F COMA CTE_F PUNTCOM BRADER

    COMA            shift and go to state 270


state 259

    (59) else_bloque -> ELSE bloque .

    ID              reduce using rule 59 (else_bloque -> ELSE bloque .)
    IF              reduce using rule 59 (else_bloque -> ELSE bloque .)
    PRINT           reduce using rule 59 (else_bloque -> ELSE bloque .)
    REPEAT          reduce using rule 59 (else_bloque -> ELSE bloque .)
    FORWARD         reduce using rule 59 (else_bloque -> ELSE bloque .)
    BACKWARD        reduce using rule 59 (else_bloque -> ELSE bloque .)
    LEFT            reduce using rule 59 (else_bloque -> ELSE bloque .)
    RIGHT           reduce using rule 59 (else_bloque -> ELSE bloque .)
    TURN            reduce using rule 59 (else_bloque -> ELSE bloque .)
    SIZE            reduce using rule 59 (else_bloque -> ELSE bloque .)
    CIRCLE          reduce using rule 59 (else_bloque -> ELSE bloque .)
    TRIANGLE        reduce using rule 59 (else_bloque -> ELSE bloque .)
    SQUARE          reduce using rule 59 (else_bloque -> ELSE bloque .)
    NGON            reduce using rule 59 (else_bloque -> ELSE bloque .)
    ARC             reduce using rule 59 (else_bloque -> ELSE bloque .)
    UP              reduce using rule 59 (else_bloque -> ELSE bloque .)
    DOWN            reduce using rule 59 (else_bloque -> ELSE bloque .)
    COLOR           reduce using rule 59 (else_bloque -> ELSE bloque .)
    RETURN          reduce using rule 59 (else_bloque -> ELSE bloque .)
    BRADER          reduce using rule 59 (else_bloque -> ELSE bloque .)


state 260

    (81) bloque -> BRAIZQ estatutos BRADER .

    ELSE            reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    ID              reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    IF              reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    PRINT           reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    REPEAT          reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    FORWARD         reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    BACKWARD        reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    LEFT            reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    RIGHT           reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    TURN            reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    SIZE            reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    CIRCLE          reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    TRIANGLE        reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    SQUARE          reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    NGON            reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    ARC             reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    UP              reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    DOWN            reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    COLOR           reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    RETURN          reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)
    BRADER          reduce using rule 81 (bloque -> BRAIZQ estatutos BRADER .)


state 261

    (100) transform -> PUNTO altera transform .

    PUNTCOM         reduce using rule 100 (transform -> PUNTO altera transform .)


state 262

    (102) altera -> ROTATE PARIZQ . expresion PARDER
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 271
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 263

    (103) altera -> STRETCH PARIZQ . expresion PARDER
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 272
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 264

    (104) altera -> FILL PARIZQ . PARDER

    PARDER          shift and go to state 273


state 265

    (95) instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 274


state 266

    (96) instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 275


state 267

    (99) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion . PARDER PUNTCOM

    PARDER          shift and go to state 276


state 268

    (23) func -> tipo ID PARIZQ pars . PARDER bloque_func

    PARDER          shift and go to state 277


state 269

    (24) func -> VOID ID PARIZQ pars . PARDER bloque_func

    PARDER          shift and go to state 278


state 270

    (2) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA . CTE_F COMA CTE_F PUNTCOM BRADER

    CTE_F           shift and go to state 279


state 271

    (102) altera -> ROTATE PARIZQ expresion . PARDER

    PARDER          shift and go to state 280


state 272

    (103) altera -> STRETCH PARIZQ expresion . PARDER

    PARDER          shift and go to state 281


state 273

    (104) altera -> FILL PARIZQ PARDER .

    PUNTO           reduce using rule 104 (altera -> FILL PARIZQ PARDER .)
    PUNTCOM         reduce using rule 104 (altera -> FILL PARIZQ PARDER .)


state 274

    (95) instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .

    ID              reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 95 (instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)


state 275

    (96) instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .

    ID              reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 96 (instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM .)


state 276

    (99) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 282


state 277

    (23) func -> tipo ID PARIZQ pars PARDER . bloque_func
    (9) bloque_func -> . BRAIZQ vars_estatutos returns BRADER

    BRAIZQ          shift and go to state 20

    bloque_func                    shift and go to state 283

state 278

    (24) func -> VOID ID PARIZQ pars PARDER . bloque_func
    (9) bloque_func -> . BRAIZQ vars_estatutos returns BRADER

    BRAIZQ          shift and go to state 20

    bloque_func                    shift and go to state 284

state 279

    (2) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F . COMA CTE_F PUNTCOM BRADER

    COMA            shift and go to state 285


state 280

    (102) altera -> ROTATE PARIZQ expresion PARDER .

    PUNTO           reduce using rule 102 (altera -> ROTATE PARIZQ expresion PARDER .)
    PUNTCOM         reduce using rule 102 (altera -> ROTATE PARIZQ expresion PARDER .)


state 281

    (103) altera -> STRETCH PARIZQ expresion PARDER .

    PUNTO           reduce using rule 103 (altera -> STRETCH PARIZQ expresion PARDER .)
    PUNTCOM         reduce using rule 103 (altera -> STRETCH PARIZQ expresion PARDER .)


state 282

    (99) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .

    ID              reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    IF              reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    TURN            reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 99 (instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM .)
