Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FORWARD         reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    BACKWARD        reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    LEFT            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    RIGHT           reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    TURN            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    SIZE            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    CIRCLE          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    TRIANGLE        reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    SQUARE          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    NGON            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    ARC             reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    UP              reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    DOWN            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    COLOR           reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    RETURN          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    BRADER          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)


state 374

    (144) trans -> PUNTO altera . trans
    (144) trans -> . PUNTO altera trans
    (145) trans -> .

    PUNTO           shift and go to state 351
    PUNTCOM         reduce using rule 145 (trans -> .)

    trans                          shift and go to state 386

state 375

    (146) altera -> ROTATE . actualiza_instr PARIZQ expresion PARDER fin_instr1
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 387

state 376

    (147) altera -> STRETCH . actualiza_instr PARIZQ expresion PARDER fin_instr1
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 388

state 377

    (140) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER . fin_color PUNTCOM
    (152) fin_color -> .

    PUNTCOM         reduce using rule 152 (fin_color -> .)

    fin_color                      shift and go to state 389

state 378

    (29) func -> tipo ID actualiza_id crea_func PARIZQ pars . PARDER bloque_func

    PARDER          shift and go to state 390


state 379

    (30) func -> VOID tipo_void ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func
    (34) pars -> . tipo ID actualiza_id crea_var gen_dir par
    (35) pars -> .
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 35 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    pars                           shift and go to state 391
    tipo                           shift and go to state 41

state 380

    (36) par -> COMA tipo ID actualiza_id . crea_var gen_dir par
    (11) crea_var -> .

    COMA            reduce using rule 11 (crea_var -> .)
    PARDER          reduce using rule 11 (crea_var -> .)

    crea_var                       shift and go to state 392

state 381

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM . BRADER

    BRADER          shift and go to state 393


state 382

    (96) var_func_call -> PARIZQ actualiza_func args gen_era PARDER . gen_gosub
    (99) gen_gosub -> .

    MULT            reduce using rule 99 (gen_gosub -> .)
    DIV             reduce using rule 99 (gen_gosub -> .)
    MOD             reduce using rule 99 (gen_gosub -> .)
    SUMA            reduce using rule 99 (gen_gosub -> .)
    RESTA           reduce using rule 99 (gen_gosub -> .)
    DIF             reduce using rule 99 (gen_gosub -> .)
    MENOR           reduce using rule 99 (gen_gosub -> .)
    MAYOR           reduce using rule 99 (gen_gosub -> .)
    MENIGUAL        reduce using rule 99 (gen_gosub -> .)
    MAYIGUAL        reduce using rule 99 (gen_gosub -> .)
    IGUAL           reduce using rule 99 (gen_gosub -> .)
    AND             reduce using rule 99 (gen_gosub -> .)
    OR              reduce using rule 99 (gen_gosub -> .)
    PUNTCOM         reduce using rule 99 (gen_gosub -> .)
    PARDER          reduce using rule 99 (gen_gosub -> .)
    COMA            reduce using rule 99 (gen_gosub -> .)
    CORDER          reduce using rule 99 (gen_gosub -> .)

    gen_gosub                      shift and go to state 394

state 383

    (83) matriz -> CORIZQ expresion CORDER . pop_dim
    (80) pop_dim -> .

    ASIG            reduce using rule 80 (pop_dim -> .)
    MULT            reduce using rule 80 (pop_dim -> .)
    DIV             reduce using rule 80 (pop_dim -> .)
    MOD             reduce using rule 80 (pop_dim -> .)
    SUMA            reduce using rule 80 (pop_dim -> .)
    RESTA           reduce using rule 80 (pop_dim -> .)
    DIF             reduce using rule 80 (pop_dim -> .)
    MENOR           reduce using rule 80 (pop_dim -> .)
    MAYOR           reduce using rule 80 (pop_dim -> .)
    MENIGUAL        reduce using rule 80 (pop_dim -> .)
    MAYIGUAL        reduce using rule 80 (pop_dim -> .)
    IGUAL           reduce using rule 80 (pop_dim -> .)
    AND             reduce using rule 80 (pop_dim -> .)
    OR              reduce using rule 80 (pop_dim -> .)
    PUNTCOM         reduce using rule 80 (pop_dim -> .)
    PARDER          reduce using rule 80 (pop_dim -> .)
    COMA            reduce using rule 80 (pop_dim -> .)
    CORDER          reduce using rule 80 (pop_dim -> .)

    pop_dim                        shift and go to state 395

state 384

    (109) else_bloque -> ELSE inicio_else bloque .

    ID              reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    IF              reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    PRINT           reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    REPEAT          reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    FORWARD         reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    BACKWARD        reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    LEFT            reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    RIGHT           reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    TURN            reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    SIZE            reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    CIRCLE          reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    TRIANGLE        reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    SQUARE          reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    NGON            reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    ARC             reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    UP              reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    DOWN            reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    COLOR           reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    RETURN          reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)
    BRADER          reduce using rule 109 (else_bloque -> ELSE inicio_else bloque .)


state 385

    (143) fill -> PUNTO FILL actualiza_instr . PARIZQ PARDER fin_instr

    PARIZQ          shift and go to state 396


state 386

    (144) trans -> PUNTO altera trans .

    PUNTCOM         reduce using rule 144 (trans -> PUNTO altera trans .)


state 387

    (146) altera -> ROTATE actualiza_instr . PARIZQ expresion PARDER fin_instr1

    PARIZQ          shift and go to state 397


state 388

    (147) altera -> STRETCH actualiza_instr . PARIZQ expresion PARDER fin_instr1

    PARIZQ          shift and go to state 398


state 389

    (140) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER fin_color . PUNTCOM

    PUNTCOM         shift and go to state 399


state 390

    (29) func -> tipo ID actualiza_id crea_func PARIZQ pars PARDER . bloque_func
    (16) bloque_func -> . BRAIZQ vars_estatutos RETURN returns BRADER end_sub

    BRAIZQ          shift and go to state 39

    bloque_func                    shift and go to state 400

state 391

    (30) func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars . PARDER bloque_func

    PARDER          shift and go to state 401


state 392

    (36) par -> COMA tipo ID actualiza_id crea_var . gen_dir par
    (38) gen_dir -> .

    COMA            reduce using rule 38 (gen_dir -> .)
    PARDER          reduce using rule 38 (gen_dir -> .)

    gen_dir                        shift and go to state 402

state 393

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER .

    VOID            reduce using rule 4 (ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER .)
    INT             reduce using rule 4 (ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER .)
    FLOAT           reduce using rule 4 (ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER .)
    MAIN            reduce using rule 4 (ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER .)


state 394

    (96) var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .

    MULT            reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    DIV             reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    MOD             reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    SUMA            reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    RESTA           reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    DIF             reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    MENOR           reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    MAYOR           reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    MENIGUAL        reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    MAYIGUAL        reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    IGUAL           reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    AND             reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    OR              reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    PUNTCOM         reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    PARDER          reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    COMA            reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)
    CORDER          reduce using rule 96 (var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub .)


state 395

    (83) matriz -> CORIZQ expresion CORDER pop_dim .

    ASIG            reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    MULT            reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    DIV             reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    MOD             reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    SUMA            reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    RESTA           reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    DIF             reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    MENOR           reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    MAYOR           reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    MENIGUAL        reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    MAYIGUAL        reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    IGUAL           reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    AND             reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    OR              reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    PUNTCOM         reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    PARDER          reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    COMA            reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)
    CORDER          reduce using rule 83 (matriz -> CORIZQ expresion CORDER pop_dim .)


state 396

    (143) fill -> PUNTO FILL actualiza_instr PARIZQ . PARDER fin_instr

    PARDER          shift and go to state 403


state 397

    (146) altera -> ROTATE actualiza_instr PARIZQ . expresion PARDER fin_instr1
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 404
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 398

    (147) altera -> STRETCH actualiza_instr PARIZQ . expresion PARDER fin_instr1
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
